Player,G,PP,POS,SCR,AST,GLS,BLK,PLUSMINUS,CMP,CMPPER,Y,TY,RY,OEFF,HA,T,S,D,C,HCK,HCKPER,PUL,OPP,DPP,MP
Brendan Adams - HTX,11,17.73,19,2.18,0.91,1.27,0.18,1.27,17.82,93.78,243.18,139.27,103.91,50.24,1.27,1.09,0,0,0,0.64,63.64,0.09,15.09,2.64,19.01
Sam Besse - LV,10,17.7,20.1,1.2,0.3,0.9,0.3,0.2,17.7,93.16,181.7,119.7,62,30.85,0.4,1.2,0,0.1,0,0.1,25,0.2,12.8,4.9,21.76
Ray Mauntel - CHI,6,17.67,16.17,1.67,0.83,0.83,0.67,1.83,5.17,93.94,122.67,31.17,91.5,46.39,0.83,0.17,0,0.33,0,0,0,1,0,17.67,22.11
Seamus Robinson - OAK,13,17.62,13.08,1.54,1,0.54,1,1.54,9.38,91.04,135.69,54.92,80.77,50.59,0.54,0.92,0,0.08,0,0.23,50,2.54,2.08,15.54,19.69
Matthew Rehder - MIN,10,17.6,19.8,2.9,1.3,1.6,0.5,1.4,12,84.51,218.3,100.8,117.5,50,0.5,1.9,0,0.1,0,0.1,25,0,16.2,1.4,17.72
Quinn Garner - DET,10,17.6,16.1,1,0.7,0.3,0.3,-0.2,14,88.05,143.8,106.1,37.7,27.33,0.6,1.5,0,0,0,0.3,60,0.1,7.2,10.4,19.19
Matt Tucker - CAR,12,17.58,8.92,0.92,0.08,0.83,0.75,1.25,2.25,87.1,51.83,4.33,47.5,55.14,0.67,0.33,0,0.08,0,0,,0.08,0.08,17.5,18.27
Jack Wisner - PHI,11,17.55,10.27,1.27,0.27,1,1.18,2,3.27,92.31,60.73,7.27,53.45,53.1,0.09,0.27,0,0.18,0,0.09,100,0,2.36,15.18,19.49
Mac Weber - MAD,11,17.55,12,0.64,0.18,0.45,0.64,0.55,8.09,92.71,64.64,41.45,23.18,49.24,0.55,0.64,0,0.09,0,0.09,33.33,0,1.91,15.64,18.82
Archer Gordon - ORE,10,17.5,22.1,2.7,0.6,2.1,0.2,2.5,12.2,96.83,214.7,41.2,173.5,39.82,0.8,0.3,0.1,0.1,0,0.1,50,0,17,0.5,20.85
Ben Landry - IND,4,17.5,17.75,1.5,1,0.5,0.5,-0.25,24.75,91.67,255.25,179.75,75.5,46.48,1.5,2.25,0.25,0,0,0.5,40,0,9.75,7.75,18.41
Cooper Williams - CAR,10,17.5,10.8,1,0.3,0.7,0.9,1.5,3.8,88.37,58.2,8.7,49.5,50.93,0.1,0.4,0,0,0,0,0,1.1,1.5,16,20.21
Marques Brownlee - NY,10,17.5,8.9,2,1.8,0.2,0.5,1.7,10.2,91.89,136.1,107,29.1,53.93,0.6,0.8,0,0,0,0.4,66.67,12.8,1.5,16,17.9
Philippe Le Bourdais - MTL,10,17.5,20.8,2.9,1.2,1.7,0.1,2.5,8,95.24,203,47.4,155.6,52.4,1.2,0.4,0,0.1,0,0.3,100,0,16.6,0.9,18.84
Tannor Johnson-Go - BOS,11,17.45,11.82,3.36,2.27,1.09,1.27,3.91,19.18,96.35,214.27,101.18,113.09,56.92,1,0.64,0,0.09,0,0.18,40,10.82,2.55,14.91,21.92
Gordon Larson - MIN,16,17.44,20.81,3.31,2.19,1.13,0.25,2.06,25.06,94.35,294.38,177.06,117.31,52.55,2.06,1.25,0,0.25,0,0.38,60,0,15.63,1.81,19.41
Jake Wahl - IND,12,17.42,20.17,0.83,0.5,0.33,0.75,0,21.67,94.55,173.33,101.17,72.17,35.12,1.25,1,0,0.58,0,0.17,33.33,0.17,11.58,5.83,19.81
Keith McRae - TOR,12,17.42,16.75,2.58,0.83,1.75,0.75,2.67,9,93.1,194.25,61.17,133.08,54.73,0.83,0.67,0,0,0,0.42,55.56,0.17,11.17,6.25,18.63
Nate Ransom - LA,5,17.4,21.4,1.6,0.4,1.2,0,-1,25.8,90.85,192,119.4,72.6,48.6,0.6,2.6,0,0,0,0.2,33.33,0,17.2,0.2,19.5
Benjamin Sadok - BOS,13,17.38,21.77,3.38,2.31,1.08,0.31,2.69,35,97.01,411.46,324.31,87.15,58.66,1.62,1,0,0,0,1.15,78.95,0,17.38,0,21.66
Josh Klane - MIN,14,17.36,20.93,2.57,2,0.57,0.21,1,23.86,92.52,282.64,204.07,78.57,50.51,1.5,1.57,0,0.21,0,1.07,51.72,0.07,16.86,0.5,19.25
Cade White - MAD,3,17.33,15,0.33,0,0.33,0.33,0,4.67,,83.67,41.33,42.33,48.89,0.67,0.33,0,0.33,0,0,,0,0.33,17,20.62
Wyatt Kellman - BOS,3,17.33,19.33,5,3.33,1.67,0.67,3.33,16.67,84.75,297.33,119.33,178,53.45,1.67,2.33,0,0,0,1,50,0,15.67,1.67,20.88
Alex Piper - COL,4,17.25,16,2,0.25,1.75,0.5,1.75,7.25,90.63,121.25,16.75,104.5,60.94,1,0.75,0,0,0,0,0,0,8,9.25,18.35
Nathan De Morgan - SLC,8,17.25,14,3,1.75,1.25,0.5,2.13,7.13,82.61,201.5,82.88,118.63,50,0.63,1.38,0,0,0,1.13,69.23,0,4.75,12.5,19.14
Kainoa Chun-Moy - MAD,13,17.23,19.54,4.08,2.77,1.31,1,3.85,19.54,93.04,259.46,118.15,141.31,52.36,1.38,1.08,0.08,0.15,0,0.69,64.29,0.15,12.08,5.15,21.08
Tyler Monroe - DC,13,17.23,20.46,2.85,1.92,0.92,0.23,2.23,25.46,97.64,250.62,115.15,135.46,58.65,2.15,0.62,0.08,0.23,0,0.23,75,0,17.15,0.08,22.46
Michael Dillard - PIT,5,17.2,14.6,1,0.8,0.2,0.6,0.2,13,91.55,109.8,103,6.8,32.88,0.4,1.2,0,0.2,0,0.6,50,0.4,4,13.2,19.85
Dox Raskin - LA,11,17.18,12.18,1.55,1.09,0.45,0.64,1.45,11.82,94.89,98.91,60.27,38.64,40.3,0.55,0.64,0.09,0.09,0,0,0,3.27,3.64,13.55,19.34
Jace Duennebeil - SLC,14,17.14,18.43,3.86,1.14,2.71,0.36,3.29,6.36,91.75,231.64,56,175.64,63.57,0.5,0.5,0,0.43,0,0.5,87.5,0,14.21,2.93,16.6
Jason Kempe - IND,11,17.09,16.82,1.82,1,0.82,1.64,2.27,18.82,93.67,180.45,103.27,77.18,38.38,1.18,1.09,0,0.09,0,0,0,0,7.45,9.64,20.36
Dean Ramsey - ATL,14,17.07,8.36,1.29,0.43,0.86,0.71,2,1.29,,66.79,8.36,58.43,53.85,0.21,0,0,0,0.07,0.07,100,8.71,0.71,16.36,18.13
Andrew Padula - LA,10,17,11.4,0.8,0.3,0.5,0.6,0.2,15.5,93.37,74.4,58.1,16.3,41.23,0.4,1,0,0.2,0,0,,0,3.2,13.8,19.7
Callahan Bosworth - ORE,7,17,14.86,1.86,0.57,1.29,0.29,1,11.14,95.12,207.43,68.86,138.57,42.31,1,0.57,0.29,0.57,0,0.29,100,0.43,9.14,7.86,15.3
Darren Dyer - DET,2,17,13.5,2.5,0.5,2,2.5,5,2.5,,135.5,6,129.5,33.33,0.5,0,0,0,0,0,,0,2,15,25
Dan Nichols - PIT,6,17,16,1.83,0.83,1,0.67,2.17,14,97.67,150.17,69,81.17,60.42,1.33,0.33,0,0,0,0,,0,11.17,5.83,18.44
Hank Havlin - IND,1,17,18,2,0,2,1,2,3,,109,-3,112,,0,1,0,0,0,0,,0,9,8,17.65
Joe Cercello - CHI,4,17,19.75,3.25,1.75,1.5,0.5,2.75,9.25,92.5,264,126.25,137.75,69.62,1.75,0.75,0,0.25,0,1,80,0,15.25,1.75,16.47
Jaime Perez - LV,5,17,16.4,1.2,0.8,0.4,0.8,-0.2,21.2,89.08,193.4,115.8,77.6,32.93,1,2.2,0,0,0,0.6,33.33,8.6,5.6,11.4,21.5
Kyle Rutledge - CHI,8,17,21.75,3,1.13,1.88,0.88,2.13,21.25,90.91,254.13,143.63,110.5,54.6,1.25,1.38,0,0.38,0,0.25,33.33,0,13.63,3.38,19.52
Louis Gosart - LA,10,17,21.7,1.2,0.6,0.6,0.1,0.2,29.7,95.81,172.8,154.9,17.9,46.08,1,1.1,0,0,0,0.2,100,0,16.9,0.1,19.77
Matthew Nightingale - CAR,1,17,13,1,0,1,2,3,5,,41,-3,44,,0,0,0,0,0,0,,0,0,17,19.02
Zachary Armstrong - TOR,11,16.91,8.64,0.64,0.36,0.27,0.36,0.82,2,91.67,38.73,11.27,27.45,45.26,0.09,0.18,0,0,0,0,0,6.82,2.27,14.64,17.5
Carl Johnson - PIT,7,16.86,16.71,1.57,0.29,1.29,0.57,1.43,5.86,89.13,118.71,24.71,94,45.3,0.57,0.71,0,0,0,0,0,0.57,11.71,5.14,18.2
Max Williams - OAK,14,16.86,12.21,0.86,0.36,0.5,1,1.29,4.29,89.55,83.29,31.36,51.93,46.2,0.14,0.5,0,0.07,0,0.14,66.67,0,2.07,14.79,18.12
Brandon Van Deusen - CHI,12,16.83,22,2.5,2.17,0.33,0.33,1.58,29.83,95.47,317,259.17,57.83,56.44,2.33,1.17,0,0.08,0,0.92,78.57,0.17,15.67,1.17,19.03
Malachi Neil - DET,6,16.83,21.83,1.83,1,0.83,0.33,1.33,9,91.53,153.5,57,96.5,35.88,0.67,0.83,0,0,0,0,0,0.17,14.17,2.67,19.48
Nathan Huff - SLC,11,16.82,10.45,1.09,0.82,0.27,0.45,1.18,9.45,96.3,90.82,49.36,41.45,54.78,1.36,0.36,0,0,0,0.09,100,0,1.18,15.64,18.07
Simon Dastrup - CHI,5,16.8,15.8,2.6,1,1.6,0.8,2.4,6.2,88.57,186.6,55.6,131,68.35,0.4,0.8,0,0.2,0,0.8,100,0,6.6,10.2,18.46
William Brandt - MIN,14,16.79,20.79,3.71,2.79,0.93,0.14,2,30.71,94.51,385.07,232.5,152.57,51.2,1.71,1.5,0,0.36,0,0.43,85.71,0,16.5,0.29,19.3
Dylan DeClerck - MIN,13,16.69,14.54,2.23,0.46,1.77,0.92,2.85,4,92.86,86.62,12.54,74.08,47.62,0.23,0.31,0,0,0,0.08,33.33,0,3,13.69,21.71
Gabe Schoepke - CHI,6,16.67,15.33,3,0.67,2.33,1.17,3.67,2.33,,110.5,7.17,103.33,52.17,0.33,0,0,0.5,0,0,,0.17,0,16.67,19.78
Joel Close - IND,9,16.67,13.67,1.22,0.67,0.56,0.89,1.67,8,93.51,126.78,49,77.78,48.78,0.44,0.44,0,0,0,0.11,100,1.44,7.67,9,16.32
William St-Pierre - MTL,9,16.67,13.56,2.11,0.56,1.56,0.44,2.33,6.11,96.49,146,29,117,52.46,0.78,0.22,0,0,0,0,,0,6.56,10.11,18.72
Braden Distel - LV,11,16.64,15.82,1.18,0.55,0.64,1,1.36,6.18,87.18,128.27,38.45,89.82,31.03,0.55,0.82,0,0,0,0.27,60,0,8.45,8.18,19.47
Terrence Mitchell - CAR,11,16.64,20.27,3.09,1.55,1.55,0.36,2.36,10.91,93.75,248.18,77.27,170.91,61.43,1.09,0.73,0,0.36,0,0.45,100,0,16.55,0.09,17.64
Ben Ashton - SLC,8,16.63,9.88,0.88,0.75,0.13,0.75,1.38,6.5,96.3,76.25,54.13,22.13,55.7,1,0.25,0,0,0,0.38,100,0.38,0.38,16.25,19.25
Raphaël Lalonde-Landry - MTL,12,16.58,11.17,0.75,0.33,0.42,0.92,1.17,7.25,94.57,48,6.17,41.83,47.01,0.42,0.33,0,0.17,0,0,,0,3.25,13.33,18.39
Jay Froude - COL,11,16.55,14.91,1.55,0.45,1.09,0.36,1.27,7.55,94.32,127.27,40.55,86.73,51.83,0.64,0.36,0,0.27,0,0.09,50,0,7.55,9,18.19
Grant Harris - CHI,2,16.5,10,2,2,0,0,2,12.5,100,134.5,98.5,36,75,1.5,0,0,0,0,0,,0,0,16.5,18.2
Gabe Vordick - MAD,12,16.5,22.75,2.42,1.08,1.33,0.25,1.17,21.17,95.13,223.25,57.67,165.58,47.25,2.83,1,0,0.5,0,0.25,50,0.08,16.25,0.25,22.03
Henry Garcia - OAK,6,16.5,11.17,0.83,0.5,0.33,0.17,0.33,9.5,93.44,60.67,56,4.67,55.22,0.83,0.67,0,0,0,0.33,66.67,0,1.33,15.17,18.68
Trevor Elam - HTX,2,16.5,13.5,1.5,1,0.5,0.5,1.5,7,,103,42,61,44.44,0,0.5,0,0,0,0,,0,8,8.5,17.09
Ethan Holmgren - PHI,11,16.45,9.82,1.27,0.55,0.73,0.09,1,9.55,94.59,86.55,52.73,33.82,52.78,1.09,0.36,0,0,0,0,0,9.73,1.82,14.64,19.51
Sean Connole - ATL,10,16.4,18.7,2.4,0.8,1.6,0.4,1.8,13.6,93.79,199.6,67.5,132.1,58.82,1,0.9,0,0.1,0,0.4,80,0,13.3,3.1,19.37
Suhas Madiraju - CAR,10,16.4,10,0.7,0.3,0.4,0.3,0.7,10.8,96.43,50.4,39.6,10.8,57,0.4,0.3,0,0,0.1,0.1,100,0.1,1.5,14.9,20.4
Jake Steslicki - CHI,8,16.38,12.75,1.5,0.88,0.63,0.5,1.88,14.5,98.31,62.75,29.88,32.88,60.78,0.88,0.13,0,0,0,0,,0.13,0.5,15.88,19.51
Connor DeLuna - ATX,9,16.33,9.44,1.89,0.56,1.33,1,2.78,1.56,,71,8.22,62.78,56.47,0.33,0.11,0,0,0,0,,0,0.22,16.11,17.23
Joey Cari - IND,6,16.33,21,1.33,0.83,0.5,0.5,0.83,27.17,97.02,200.5,139.67,60.83,34.92,0.33,0.67,0,0.33,0,0.17,50,0,13,3.33,20.91
Sam Stark - MAD,12,16.33,13.67,1.33,0.75,0.58,0.83,1.5,4.92,90.77,114.08,49.42,64.67,51.83,0.58,0.42,0,0.25,0,0.42,83.33,2,3.83,12.5,17.54
Oliver Artus - SD,13,16.31,19.69,3.15,0.85,2.31,0.31,2.69,8.23,93.86,179,38.38,140.62,54.3,0.69,0.54,0,0.23,0,0.23,60,0,15.77,0.54,16.92
Simon Carapella - BOS,11,16.27,21.27,3.27,1.82,1.45,0.64,3.36,27.64,97.44,260.73,96.64,164.09,58.97,1.82,0.36,0,0.18,0,0.55,85.71,0,16.27,0,21.13
Axel Agami - NY,12,16.25,8.33,1.92,0.58,1.33,0.33,2,5.17,95.38,73.75,21.5,52.25,54,0.58,0.25,0,0,0,0,,0,1.08,15.17,17.94
Micah Wagner - DC,4,16.25,10,1.5,0.25,1.25,1.5,3,7.25,100,139.25,49.25,90,60,0.5,0,0,0,0,0.25,100,0,0,16.25,18.68
Zac Scheuerman - ORE,12,16.25,11.5,1.17,0.08,1.08,0.75,1.42,2.5,78.95,67.83,1.58,66.25,34.78,0.08,0.25,0,0.25,0,0,0,0,2.67,13.58,18.68
Aiden Rudy - DET,9,16.22,12,0.67,0.56,0.11,0.44,-0.33,12,89.26,97.22,92.56,4.67,30.56,0.56,1.44,0,0,0,0.56,55.56,9.89,3.11,13.11,18.46
Jeremy Langdon - ATL,9,16.22,16.56,3.89,1.78,2.11,0.22,3.44,12,96.43,235.67,90.67,145,63.76,1.67,0.33,0,0.33,0,0.22,66.67,0.44,12.78,3.44,16.83
Stefan McCall - OAK,9,16.22,12,1.78,1.22,0.56,1,2,10.33,93.94,113.56,44.11,69.44,51.85,0.33,0.56,0,0.22,0,0.33,60,0,1.22,15,20.09
Daniel Brunker - SD,10,16.2,19.3,3.3,2.1,1.2,0.5,2.3,24.2,95.28,307.3,203.7,103.6,52.33,1.6,1.2,0,0.3,0,0.8,72.73,0.1,13.3,2.9,18.51
Jack Kempe - IND,5,16.2,15.2,0.8,0.6,0.2,0.4,0.6,12.6,94.03,129.6,89,40.6,34.21,0.8,0.6,0,0,0,0.2,50,0,7.6,8.6,17.32
Jake Rubin-Miller - CHI,11,16.18,13.36,1.45,0.45,1,0.82,1.91,4.91,94.74,73.55,19.09,54.45,61.9,0.73,0.27,0,0.09,0.09,0.09,100,0,0.36,15.82,20.25
Jesse Cohen - SD,12,16.17,16.75,3.42,1.75,1.67,0.58,3.42,9.67,93.55,199.42,78.75,120.67,61.69,1.08,0.5,0,0.08,0,0.25,100,0,11.92,4.25,16.71
Josh Moore - ORE,6,16.17,20.67,3.5,2.17,1.33,0.33,1.67,22,91.67,319.83,128.17,191.67,40.32,0.83,1.67,0,0.5,0,0.33,40,0,15.5,0.67,19.49
Eric Sjostrom - MAD,7,16.14,21.71,3.57,2.71,0.86,0.29,2.71,31.43,96.49,387.71,326.71,61,52.63,1.43,1,0,0.14,0,1.71,92.31,0,16,0.14,21.4
Sawyer Thompson - OAK,8,16.13,11,1.25,0.5,0.75,0.5,1,4.38,85.37,93.13,44.88,48.25,46.59,0.63,0.75,0,0,0,0.13,50,0.75,0.5,15.63,18.12
Ben Close - IND,9,16.11,14.67,1.22,0.56,0.67,0.67,0.89,11.44,91.15,131.78,58.78,73,41.67,0.67,1,0,0,0,0.22,100,2.89,7.11,9,17.11
Joe Leibforth - MAD,10,16.1,10.7,0.9,0.4,0.5,0.6,1.1,2.2,73.33,47.9,11.5,36.4,52.34,0.2,0.4,0,0,0,0,0,0,0,16.1,18.25
Jack Shanahan - CHI,11,16.09,20.18,2.36,1.27,1.09,0.27,1.64,15.09,93.79,233,107.27,125.73,56.31,1.64,0.82,0.09,0.18,0,0.55,60,0.18,15.27,0.82,17.93
Caiden Burt - HTX,12,16.08,10.58,1.33,0.33,1,0.5,1.42,3.33,88.89,81.75,16.75,65,37.01,0.25,0.33,0,0.08,0,0.17,66.67,0,4.33,11.75,17.52
Nathanial Dick - BOS,14,16.07,21,1.79,0.79,1,0.07,1.14,30.14,98.14,247.29,186.07,61.21,55.78,1.64,0.57,0,0.14,0,0.14,66.67,0,16.07,0,21.46
Christian Belus - CAR,3,16,11,2,0.33,1.67,1,2.33,4,,69,5.67,63.33,51.52,0,0.67,0,0,0,0,,0,2,14,17.17
Casey Thornton - PHI,4,16,17.25,1.25,1.25,0,0,-0.25,26,92.86,218.25,151.25,67,49.28,0,1.5,0,0,0,1,66.67,0,14,2,19.55
Danny Landesman - COL,2,16,20,0,0,0,0,-0.5,17,97.14,82.5,39.5,43,47.5,0.5,0.5,0,0,0,0,,0,15.5,0.5,18.75
Eric Crosby Lehmann - MIN,1,16,14,1,0,1,1,2,6,,75,35,40,,0,0,0,0,0,0,,0,2,14,12.18
Emmett Warner - ORE,5,16,10,1.4,1.2,0.2,0.2,0.6,12,93.75,126,85.4,40.6,46,0.4,0.8,0,0.2,0,0.6,42.86,3,4.8,11.2,18.58
Ian McNamara - DET,1,16,23,2,1,1,0,-3,12,,175,68,107,39.13,1,3,0,2,0,0,0,0,16,0,18.98
Kyle Kolafa - HTX,6,16,14.17,3.33,0.67,2.67,0.83,3.83,5.67,91.89,161.67,28.5,133.17,57.65,0.67,0.17,0,0.17,0,0.17,100,0.17,9.67,6.33,17.1
Max Gibson - SD,9,16,10.44,2.22,1.33,0.89,1.89,3.11,7.56,87.18,176.11,80,96.11,59.57,1,1,0,0,0,0.56,62.5,0.22,2.78,13.22,18.58
Michael Lun - COL,1,16,14,2,0,2,0,1,3,,51,14,37,,1,1,0,0,0,0,,0,0,16,16.7
Mark Mendelevitz - LV,8,16,16.75,1.38,1.25,0.13,0.25,-1.5,20.25,86.63,161.75,155.88,5.88,31.34,0.75,2.88,0,0.25,0,0.63,35.71,1,9.5,6.5,18.51
Mick Walter - ATX,11,16,10.91,1,0.45,0.55,0.64,1.64,6.18,100,81.73,48,33.73,50.83,0.36,0,0,0,0,0.09,100,0,2.27,13.73,17.73
Nick Hutton - IND,1,16,16,1,1,0,1,-3,15,75,274,269,5,,3,4,0,1,0,3,60,7,7,9,19.15
Stephen Poulos - LV,8,16,20.63,1,0.88,0.13,0.13,-3.25,18.38,78.61,217,223,-6,27.88,0.38,4.38,0,0,0,1.25,40,0.25,14.5,1.5,19.22
Sean Wiles - CAR,8,16,19.38,1.38,0.38,1,0,1.25,12.5,99.01,192.25,19.25,173,64.52,1.63,0.13,0,0,0,0.25,100,0,15.75,0.25,18.81
Oscar Brown - SLC,12,15.92,9.5,1,0.67,0.33,0.33,0.17,9.67,89.23,73.83,45.92,27.92,57.89,0.75,1.17,0,0,0,0.25,75,1.33,0.92,15,17.74
Tommy Lin - SEA,12,15.92,9.25,0.92,0.42,0.5,0.17,0,5.33,84.21,61.92,35,26.92,46.85,0.5,0.75,0,0.33,0,0.25,50,0.08,0.67,15.25,16.47
Ted Schewe - MAD,12,15.92,21.92,1.92,1.25,0.67,0.25,1,28.17,94.94,269.33,203.92,65.42,48.67,1.25,1.08,0,0.08,0,0.5,75,0,15.92,0,20.04
Brandon Dial - ATX,11,15.91,11.73,1,0.45,0.55,0.36,1,8.91,96.08,77.82,35.64,42.18,51.16,0.55,0.36,0,0,0,0,,0.27,2.45,13.45,18.36
Gabe Dobrozsi - DET,7,15.86,10.14,0.14,0.14,0,0.71,0,4.71,84.62,47.57,16.71,30.86,28.17,0.29,0.86,0,0,0,0.14,50,1.29,3.71,12.14,15.87
Mitchell McCarthy - MAD,13,15.85,13.92,2.31,0.92,1.38,0.92,1.92,9.69,87.5,155.69,92.92,62.77,51.38,0.77,1.23,0.08,0.08,0,0.54,63.64,2.54,4,11.85,17.85
Lukas McClamrock - ATL,12,15.83,7.92,1.5,1,0.5,1.33,2,8.67,89.66,92.17,63.67,28.5,57.89,1,0.83,0,0,0.08,0.08,50,0,0.25,15.58,17.61
Leo Sovell-Fernandez - MIN,12,15.83,18.67,1.33,0.58,0.75,0.25,0.5,20.58,96.11,212.75,127.67,85.08,55.8,1.83,0.75,0,0.33,0,0,,0,13.42,2.42,18.26
Ryan Dinger - BOS,12,15.83,19.83,1.92,1.17,0.75,0.17,0.58,30.08,95.5,287.75,233.92,53.83,59.66,2.08,1.25,0,0.25,0,0.67,61.54,0,15.75,0.08,19.31
Ywan Cohonner - MTL,6,15.83,9,0.83,0.67,0.17,0.33,0.33,7.17,93.48,96.5,64.67,31.83,55.56,0.83,0.5,0,0.33,0,0.17,100,0,2.33,13.5,17.08
Harrison Tucker - LV,11,15.82,18.09,1.36,0.18,1.18,0.18,1.09,5.73,96.92,112.18,2.82,109.36,29.15,0.55,0.18,0,0.27,0,0.09,100,0,11.45,4.36,18.29
Tynan Sander - SD,10,15.8,9.1,0.7,0.1,0.6,0.4,0.7,5.6,91.8,76.1,50,26.1,50.55,0.6,0.4,0,0,0,0.3,75,4.1,2.4,13.4,18.14
Mark Turner - HTX,9,15.78,18.89,4.22,2.33,1.89,0.33,3.22,15.78,91.61,266.56,141.44,125.11,54.12,1,1.22,0,0.11,0,0.78,77.78,0,15.44,0.33,16.72
Kai Marshall - COL,13,15.77,10.15,0.46,0.15,0.31,0.62,0.77,3.31,93.48,59.23,18.92,40.31,51.52,0.38,0.15,0,0.15,0,0.08,100,0,2,13.77,15.32
Cy Toriello - LA,12,15.75,11,1,0.42,0.58,0.67,1.08,6.67,91.95,71.92,33.5,38.42,40.91,0.33,0.5,0,0.08,0,0.17,66.67,0.33,3.17,12.58,18.2
Zachary Cotter - HTX,12,15.75,10.58,1.5,0.58,0.92,0.83,1.42,6.42,88.51,143.08,46.83,96.25,38.58,0.42,0.67,0,0.25,0,0.42,62.5,4.33,4.25,11.5,16.57
Nick Pappas - IND,7,15.71,16.57,1.86,1,0.86,0.43,0,9,86.3,184.71,91,93.71,43.97,1.29,1.29,0,1,0,0.43,75,0,8.43,7.29,18.43
Adam Turcotte - TOR,3,15.67,10.67,0,0,0,1,1,10,100,64.33,24,40.33,53.13,0.33,0,0,0,0,0,,0,3.33,12.33,17.98
Benjamin Simmons - NY,11,15.64,8.09,0.55,0.18,0.36,0.45,0.91,3.09,94.44,56.18,18.82,37.36,50.56,0.45,0.09,0,0,0,0.09,50,0,0.91,14.73,16.8
Zach Slayton - COL,11,15.64,15.36,1.55,0.73,0.82,0.18,0.55,15.82,92.06,149.64,91.55,58.09,52.66,1.18,1,0,0.18,0,0.36,36.36,3.36,8.18,7.45,18.15
Aleksei Felt - LV,8,15.63,14.88,0.75,0.63,0.13,0,-0.5,10,88.89,93.13,74.63,18.5,21.01,0.25,1.13,0,0.13,0,0.13,50,0.63,7.38,8.25,16.3
Brent Moore - LV,8,15.63,11.5,1.38,0.38,1,1.25,1.75,3.75,83.33,70.25,6.63,63.63,33.7,0.25,0.75,0,0.13,0,0,0,4.25,4.38,11.25,18.41
Lincoln Grench - OAK,8,15.63,11.5,1.5,1,0.5,0.63,1.5,7.63,92.42,95.5,50,45.5,51.09,0.63,0.63,0,0,0,0.25,66.67,0,0.63,15,17.72
Ian McCosky - MAD,5,15.6,13,1,0.8,0.2,0.4,0.8,13.2,94.29,111,79.6,31.4,49.23,0.2,0.6,0,0,0,0.2,33.33,0,4.8,10.8,17
